5349	2995	2354
5350	3007	2343
5351	3020	2331
5352	2937	2415
5353	3009	2344
5354	2981	2373
5355	2981	2374
5356	3015	2341
5357	2949	2408
5358	2985	2373
5359	2998	2361
5360	2998	2362
5361	2992	2369
5362	3005	2357
5363	2991	2372
5364	2979	2385
5365	2997	2368
5366	2975	2391
5367	2978	2389
5368	3017	2351
5369	2975	2394
5370	3008	2362
5371	3030	2341
5372	2994	2378
5373	2982	2391
5374	3012	2362
5375	2956	2419
5376	3025	2351
5377	3007	2370
5378	2999	2379
5379	3014	2365
5380	3002	2378
5381	3007	2374
5382	3027	2355
5383	2989	2394
5384	3011	2373
5385	3001	2384
5386	2983	2403
5387	3015	2372
5388	3002	2386
5389	3022	2367
5390	3031	2359
5391	3001	2390
5392	3024	2368
5393	3006	2387
5394	2975	2419
5395	2982	2413
5396	2994	2402
5397	3012	2385
5398	2991	2407
5399	3019	2380
5400	2985	2415
5401	2989	2412
5402	2988	2414
5403	2994	2409
5404	2996	2408
5405	3001	2404
5406	2991	2415
5407	3037	2370
5408	3006	2402
5409	3002	2407
5410	3018	2392
5411	2999	2412
5412	2990	2422
5413	2988	2425
5414	3012	2402
5415	3013	2402
5416	2954	2462
5417	3038	2379
5418	3028	2390
5419	3029	2390
5420	2997	2423
5421	2997	2424
5422	3006	2416
5423	2978	2445
5424	3006	2418
5425	3046	2379
5426	3018	2408
5427	3006	2421
5428	3000	2428
5429	2994	2435
5430	3011	2419
5431	2979	2452
5432	2998	2434
5433	2991	2442
5434	3011	2423
5435	3005	2430
5436	3033	2403
5437	2971	2466
5438	2978	2460
5439	3043	2396
5440	3051	2389
5441	3007	2434
5442	3014	2428
5443	3045	2398
5444	3039	2405
5445	3003	2442
5446	2998	2448
5447	2972	2475
5448	2979	2469
5449	2993	2456
5450	3002	2448
5451	3023	2428
5452	3021	2431
5453	3016	2437
5454	2989	2465
5455	3024	2431
5456	3054	2402
5457	3012	2445
5458	3009	2449
5459	3013	2446
5460	3018	2442
5461	2977	2484
5462	3006	2456
5463	3020	2443
5464	3005	2459
5465	3005	2460
5466	3016	2450
5467	3014	2453
5468	3025	2443
5469	3006	2463
5470	3021	2449
5471	2966	2505
5472	3018	2454
5473	3024	2449
5474	3012	2462
5475	2975	2500
5476	3034	2442
5477	3067	2410
5478	2985	2493
5479	3020	2459
5480	3039	2441
5481	3006	2475
5482	3024	2458
5483	3027	2456
5484	3019	2465
5485	2990	2495
5486	3037	2449
5487	3063	2424
5488	3056	2432
5489	3011	2478
5490	3004	2486
5491	3026	2465
5492	3024	2468
5493	3069	2424
5494	3037	2457
5495	3021	2474
5496	3026	2470
5497	2990	2507
5498	3031	2467
5499	2985	2514
5500	3029	2471
5501	3059	2442
5502	3036	2466
5503	3050	2453
5504	3036	2468
5505	2975	2530
5506	3026	2480
5507	3049	2458
5508	3012	2496
5509	3024	2485
5510	3084	2426
5511	3031	2480
5512	3052	2460
5513	3037	2476
5514	3052	2462
5515	3033	2482
5516	3038	2478
5517	3016	2501
5518	2999	2519
5519	3028	2491
5520	3055	2465
5521	3042	2479
5522	3055	2467
5523	3002	2521
5524	3012	2512
5525	3023	2502
5526	3044	2482
5527	3010	2517
5528	2991	2537
5529	3056	2473
5530	3039	2491
5531	3032	2499
5532	3031	2501
5533	3011	2522
5534	3020	2514
5535	3051	2484
5536	3039	2497
5537	3024	2513
5538	3026	2512
5539	3073	2466
5540	3008	2532
5541	3019	2522
5542	3034	2508
5543	3069	2474
5544	3069	2475
5545	3073	2472
5546	3047	2499
5547	3027	2520
5548	3029	2519
5549	3015	2534
5550	3027	2523
5551	3050	2501
5552	3044	2508
5553	3038	2515
5554	3043	2511
5555	3017	2538
5556	3069	2487
5557	3032	2525
5558	3037	2521
5559	3036	2523
5560	3038	2522
5561	3059	2502
5562	3005	2557
5563	3037	2526
5564	3043	2521
5565	3053	2512
5566	3034	2532
5567	3030	2537
5568	3035	2533
5569	3071	2498
5570	3096	2474
5571	3067	2504
5572	3071	2501
5573	3051	2522
5574	3034	2540
5575	3034	2541
5576	3045	2531
5577	3047	2530
5578	3082	2496
5579	3032	2547
5580	3035	2545
5581	3061	2520
5582	3020	2562
5583	3071	2512
5584	3046	2538
5585	3020	2565
5586	3090	2496
5587	3058	2529
5588	3081	2507
5589	3032	2557
5590	3062	2528
5591	3054	2537
5592	3077	2515
5593	3048	2545
5594	3042	2552
5595	3050	2545
5596	3059	2537
5597	3058	2539
5598	3043	2555
5599	3064	2535
5600	3047	2553
5601	3090	2511
5602	3027	2575
5603	3039	2564
5604	3048	2556
5605	3062	2543
5606	3065	2541
5607	3033	2574
5608	3070	2538
5609	3053	2556
5610	3052	2558
5611	3051	2560
5612	3053	2559
5613	3052	2561
5614	3052	2562
5615	3074	2541
5616	3044	2572
5617	3012	2605
5618	3056	2562
5619	3039	2580
5620	3087	2533
5621	3056	2565
5622	3063	2559
5623	3043	2580
5624	3039	2585
5625	3039	2586
5626	3039	2587
5627	3051	2576
5628	3065	2563
5629	3043	2586
5630	3063	2567
5631	3055	2576
5632	3070	2562
5633	3090	2543
5634	3058	2576
5635	3068	2567
5636	3057	2579
5637	3069	2568
5638	3059	2579
5639	3076	2563
5640	3067	2573
5641	3018	2623
5642	3040	2602
5643	3071	2572
5644	3045	2599
5645	3083	2562
5646	3034	2612
5647	3068	2579
5648	3044	2604
5649	3065	2584
5650	3072	2578
5651	3067	2584
5652	3073	2579
5653	3022	2631
5654	3082	2572
5655	3039	2616
5656	3062	2594
5657	3105	2552
5658	3061	2597
5659	3058	2601
5660	3048	2612
5661	3110	2551
5662	3053	2609
5663	3114	2549
5664	3069	2595
5665	3071	2594
5666	3045	2621
5667	3066	2601
5668	3072	2596
5669	3052	2617
5670	3053	2617
5671	3075	2596
5672	3098	2574
5673	3063	2610
5674	3047	2627
5675	3032	2643
5676	3056	2620
5677	3037	2640
5678	3111	2567
5679	3053	2626
5680	3081	2599
5681	3070	2611
5682	3094	2588
5683	3028	2655
5684	3063	2621
5685	3084	2601
5686	3088	2598
5687	3125	2562
5688	3074	2614
5689	3061	2628
5690	3086	2604
5691	3122	2569
5692	3072	2620
5693	3034	2659
5694	3094	2600
5695	3071	2624
5696	3082	2614
5697	3073	2624
5698	3066	2632
5699	3065	2634
5700	3089	2611
5701	3057	2644
5702	3104	2598
5703	3087	2616
5704	3059	2645
5705	3066	2639
5706	3072	2634
5707	3078	2629
5708	3095	2613
5709	3094	2615
5710	3069	2641
5711	3090	2621
5712	3105	2607
5713	3087	2626
5714	3122	2592
5715	3070	2645
5716	3042	2674
5717	3068	2649
5718	3100	2618
5719	3113	2606
5720	3094	2626
5721	3072	2649
5722	3094	2628
5723	3085	2638
5724	3061	2663
5725	3093	2632
5726	3075	2651
5727	3107	2620
5728	3059	2669
5729	3058	2671
5730	3041	2689
5731	3070	2661
5732	3082	2650
5733	3111	2622
5734	3103	2631
5735	3101	2634
5736	3090	2646
5737	3069	2668
5738	3088	2650
5739	3108	2631
5740	3098	2642
5741	3078	2663
5742	3047	2695
5743	3081	2662
5744	3066	2678
5745	3080	2665
5746	3114	2632
5747	3137	2610
5748	3083	2665
5749	3085	2664
5750	3078	2672
5751	3113	2638
5752	3105	2647
5753	3118	2635
5754	3115	2639
5755	3071	2684
5756	3092	2664
5757	3064	2693
5758	3068	2690
5759	3039	2720
5760	3098	2662
5761	3104	2657
5762	3111	2651
5763	3097	2666
5764	3106	2658
5765	3067	2698
5766	3090	2676
5767	3100	2667
5768	3108	2660
5769	3053	2716
5770	3088	2682
5771	3072	2699
5772	3103	2669
5773	3112	2661
5774	3086	2688
5775	3107	2668
5776	3129	2647
5777	3114	2663
5778	3116	2662
5779	3126	2653
5780	3103	2677
5781	3093	2688
5782	3105	2677
5783	3077	2706
5784	3121	2663
5785	3116	2669
5786	3128	2658
5787	3121	2666
5788	3079	2709
5789	3070	2719
5790	3102	2688
5791	3079	2712
5792	3090	2702
5793	3084	2709
5794	3117	2677
5795	3097	2698
5796	3078	2718
5797	3073	2724
5798	3087	2711
5799	3085	2714
5800	3100	2700
5801	3106	2695
5802	3084	2718
5803	3120	2683
5804	3132	2672
5805	3097	2708
5806	3110	2696
5807	3114	2693
5808	3084	2724
5809	3125	2684
5810	3111	2699
5811	3090	2721
5812	3083	2729
5813	3079	2734
5814	3121	2693
5815	3116	2699
5816	3121	2695
5817	3155	2662
5818	3147	2671
5819	3132	2687
5820	3134	2686
5821	3115	2706
5822	3096	2726
5823	3110	2713
5824	3098	2726
5825	3136	2689
5826	3109	2717
5827	3128	2699
5828	3092	2736
5829	3094	2735
5830	3075	2755
5831	3087	2744
5832	3130	2702
5833	3104	2729
5834	3105	2729
5835	3128	2707
5836	3113	2723
5837	3164	2673
5838	3099	2739
5839	3092	2747
5840	3102	2738
5841	3111	2730
5842	3100	2742
5843	3069	2774
5844	3097	2747
5845	3107	2738
5846	3112	2734
5847	3133	2714
5848	3105	2743
5849	3104	2745
5850	3088	2762
5851	3140	2711
5852	3127	2725
5853	3125	2728
5854	3091	2763
5855	3115	2740
5856	3112	2744
5857	3130	2727
5858	3122	2736
5859	3125	2734
5860	3132	2728
5861	3131	2730
5862	3091	2771
5863	3107	2756
5864	3171	2693
5865	3119	2746
5866	3104	2762
5867	3123	2744
5868	3129	2739
5869	3131	2738
5870	3097	2773
5871	3127	2744
5872	3116	2756
5873	3115	2758
5874	3159	2715
5875	3140	2735
5876	3106	2770
5877	3138	2739
5878	3138	2740
5879	3139	2740
5880	3140	2740
5881	3127	2754
5882	3111	2771
5883	3122	2761
5884	3114	2770
5885	3129	2756
5886	3103	2783
5887	3153	2734
5888	3134	2754
5889	3124	2765
5890	3116	2774
5891	3126	2765
5892	3153	2739
5893	3119	2774
5894	3116	2778
5895	3151	2744
5896	3154	2742
5897	3117	2780
5898	3096	2802
5899	3136	2763
5900	3119	2781
5901	3132	2769
5902	3129	2773
5903	3121	2782
5904	3115	2789
5905	3141	2764
5906	3079	2827
5907	3108	2799
5908	3104	2804
5909	3132	2777
5910	3142	2768
5911	3100	2811
5912	3111	2801
5913	3096	2817
5914	3093	2821
5915	3102	2813
5916	3126	2790
5917	3128	2789
5918	3112	2806
5919	3149	2770
5920	3119	2801
5921	3155	2766
5922	3108	2814
5923	3093	2830
5924	3134	2790
5925	3172	2753
5926	3099	2827
5927	3148	2779
5928	3141	2787
5929	3147	2782
5930	3123	2807
5931	3165	2766
5932	3163	2769
5933	3190	2743
5934	3164	2770
5935	3135	2800
5936	3154	2782
5937	3146	2791
5938	3114	2824
5939	3143	2796
5940	3156	2784
5941	3147	2794
5942	3140	2802
5943	3140	2803
5944	3105	2839
5945	3137	2808
5946	3124	2822
5947	3153	2794
5948	3159	2789
5949	3121	2828
5950	3107	2843
5951	3118	2833
5952	3111	2841
5953	3124	2829
5954	3146	2808
5955	3145	2810
5956	3118	2838
5957	3143	2814
5958	3147	2811
5959	3131	2828
5960	3192	2768
5961	3127	2834
5962	3156	2806
5963	3151	2812
5964	3136	2828
5965	3170	2795
5966	3181	2785
5967	3165	2802
5968	3151	2817
5969	3157	2812
5970	3138	2832
5971	3158	2813
5972	3138	2834
5973	3120	2853
5974	3160	2814
5975	3172	2803
5976	3149	2827
5977	3148	2829
5978	3138	2840
5979	3136	2843
5980	3192	2788
5981	3141	2840
5982	3141	2841
5983	3114	2869
5984	3172	2812
5985	3146	2839
5986	3127	2859
5987	3134	2853
5988	3137	2851
5989	3133	2856
5990	3137	2853
5991	3177	2814
5992	3146	2846
5993	3158	2835
5994	3134	2860
5995	3134	2861
5996	3151	2845
5997	3153	2844
5998	3135	2863
5999	3107	2892
6000	3148	2852
6001	3150	2851
6002	3143	2859
6003	3184	2819
6004	3137	2867
6005	3198	2807
6006	3127	2879
6007	3166	2841
6008	3150	2858
6009	3154	2855
6010	3121	2889
6011	3121	2890
6012	3128	2884
6013	3175	2838
6014	3119	2895
6015	3171	2844
6016	3180	2836
6017	3116	2901
6018	3169	2849
6019	3145	2874
6020	3174	2846
6021	3145	2876
6022	3143	2879
6023	3171	2852
6024	3129	2895
6025	3142	2883
6026	3154	2872
6027	3186	2841
6028	3166	2862
6029	3147	2882
6030	3184	2846
6031	3146	2885
6032	3143	2889
6033	3134	2899
6034	3147	2887
6035	3166	2869
6036	3158	2878
6037	3141	2896
6038	3148	2890
6039	3190	2849
6040	3164	2876
6041	3168	2873
6042	3191	2851
6043	3115	2928
6044	3170	2874
6045	3149	2896
6046	3148	2898
6047	3195	2852
6048	3150	2898
6049	3136	2913
6050	3170	2880
6051	3164	2887
6052	3140	2912
6053	3162	2891
6054	3165	2889
6055	3202	2853
6056	3135	2921
6057	3138	2919
6058	3203	2855
6059	3171	2888
6060	3169	2891
6061	3154	2907
6062	3154	2908
6063	3161	2902
6064	3174	2890
6065	3169	2896
6066	3182	2884
6067	3181	2886
6068	3189	2879
6069	3142	2927
6070	3158	2912
6071	3193	2878
6072	3150	2922
6073	3168	2905
6074	3126	2948
6075	3174	2901
6076	3198	2878
6077	3173	2904
6078	3156	2922
6079	3150	2929
6080	3133	2947
6081	3188	2893
6082	3159	2923
6083	3210	2873
6084	3119	2965
6085	3157	2928
6086	3204	2882
6087	3185	2902
6088	3192	2896
6089	3162	2927
6090	3166	2924
6091	3133	2958
6092	3150	2942
6093	3169	2924
6094	3154	2940
6095	3188	2907
6096	3183	2913
6097	3189	2908
6098	3135	2963
6099	3154	2945
6100	3190	2910
6101	3186	2915
6102	3187	2915
6103	3173	2930
6104	3161	2943
6105	3180	2925
6106	3141	2965
6107	3173	2934
6108	3176	2932
6109	3199	2910
6110	3149	2961
6111	3174	2937
6112	3147	2965
6113	3146	2967
6114	3180	2934
6115	3203	2912
6116	3183	2933
6117	3193	2924
6118	3201	2917
6119	3181	2938
6120	3189	2931
6121	3172	2949
6122	3178	2944
6123	3183	2940
6124	3188	2936
6125	3178	2947
6126	3157	2969
6127	3126	3001
6128	3201	2927
6129	3195	2934
6130	3201	2929
6131	3165	2966
6132	3160	2972
6133	3196	2937
6134	3171	2963
6135	3183	2952
6136	3180	2956
6137	3195	2942
6138	3222	2916
6139	3172	2967
6140	3181	2959
6141	3202	2939
6142	3157	2985
6143	3186	2957
6144	3164	2980
6145	3172	2973
6146	3172	2974
6147	3183	2964
6148	3191	2957
6149	3199	2950
6150	3187	2963
6151	3185	2966
6152	3223	2929
6153	3182	2971
6154	3208	2946
6155	3170	2985
6156	3164	2992
6157	3178	2979
6158	3209	2949
6159	3205	2954
6160	3178	2982
6161	3192	2969
6162	3201	2961
6163	3190	2973
6164	3179	2985
6165	3187	2978
6166	3209	2957
6167	3181	2986
6168	3164	3004
6169	3132	3037
6170	3206	2964
6171	3205	2966
6172	3179	2993
6173	3217	2956
6174	3164	3010
6175	3229	2946
6176	3184	2992
6177	3172	3005
6178	3207	2971
6179	3192	2987
6180	3174	3006
6181	3193	2988
6182	3162	3020
6183	3223	2960
6184	3187	2997
6185	3190	2995
6186	3179	3007
6187	3189	2998
6188	3200	2988
6189	3203	2986
6190	3192	2998
6191	3216	2975
6192	3212	2980
6193	3201	2992
6194	3207	2987
6195	3216	2979
6196	3181	3015
6197	3244	2953
6198	3205	2993
6199	3202	2997
6200	3177	3023
6201	3194	3007
6202	3224	2978
6203	3173	3030
6204	3198	3006
6205	3186	3019
6206	3204	3002
6207	3201	3006
6208	3237	2971
6209	3238	2971
6210	3189	3021
6211	3215	2996
6212	3202	3010
6213	3199	3014
6214	3226	2988
6215	3215	3000
6216	3203	3013
6217	3231	2986
6218	3195	3023
6219	3201	3018
6220	3221	2999
6221	3190	3031
6222	3202	3020
6223	3227	2996
6224	3254	2970
6225	3190	3035
6226	3179	3047
6227	3243	2984
6228	3203	3025
6229	3214	3015
6230	3204	3026
6231	3200	3031
6232	3202	3030
6233	3211	3022
6234	3188	3046
6235	3187	3048
6236	3226	3010
6237	3189	3048
6238	3223	3015
6239	3217	3022
6240	3200	3040
6241	3204	3037
6242	3199	3043
6243	3190	3053
6244	3206	3038
6245	3212	3033
6246	3216	3030
6247	3207	3040
6248	3224	3024
6249	3225	3024
6250	3199	3051
6251	3156	3095
6252	3169	3083
6253	3221	3032
6254	3146	3108
6255	3193	3062
6256	3205	3051
6257	3226	3031
6258	3216	3042
6259	3160	3099
6260	3207	3053
6261	3207	3054
6262	3231	3031
6263	3235	3028
6264	3200	3064
6265	3210	3055
6266	3218	3048
6267	3221	3046
6268	3207	3061
6269	3218	3051
6270	3228	3042
6271	3205	3066
6272	3212	3060
6273	3264	3009
6274	3194	3080
6275	3184	3091
6276	3193	3083
6277	3205	3072
6278	3251	3027
6279	3264	3015
6280	3188	3092
6281	3212	3069
6282	3219	3063
6283	3177	3106
6284	3219	3065
6285	3210	3075
6286	3235	3051
6287	3250	3037
6288	3199	3089
6289	3237	3052
6290	3208	3082
6291	3207	3084
6292	3247	3045
6293	3217	3076
6294	3189	3105
6295	3221	3074
6296	3204	3092
6297	3250	3047
6298	3236	3062
6299	3192	3107
6300	3195	3105
6301	3226	3075
6302	3241	3061
6303	3192	3111
6304	3238	3066
6305	3229	3076
6306	3207	3099
6307	3214	3093
6308	3206	3102
6309	3198	3111
6310	3211	3099
6311	3235	3076
6312	3220	3092
6313	3195	3118
6314	3229	3085
6315	3215	3100
6316	3184	3132
6317	3198	3119
6318	3231	3087
6319	3266	3053
6320	3220	3100
6321	3215	3106
6322	3212	3110
6323	3216	3107
6324	3256	3068
6325	3229	3096
6326	3221	3105
6327	3223	3104
6328	3236	3092
6329	3214	3115
6330	3262	3068
6331	3184	3147
6332	3206	3126
6333	3206	3127
6334	3238	3096
6335	3227	3108
6336	3237	3099
6337	3203	3134
6338	3248	3090
6339	3235	3104
6340	3220	3120
6341	3225	3116
6342	3225	3117
6343	3217	3126
6344	3206	3138
6345	3235	3110
6346	3202	3144
6347	3244	3103
6348	3290	3058
6349	3228	3121
6350	3232	3118
6351	3279	3072
6352	3216	3136
6353	3251	3102
6354	3258	3096
6355	3246	3109
6356	3235	3121
6357	3198	3159
6358	3219	3139
6359	3253	3106
6360	3214	3146
6361	3238	3123
6362	3243	3119
6363	3233	3130
6364	3229	3135
6365	3252	3113
6366	3251	3115
6367	3213	3154
6368	3205	3163
6369	3207	3162
6370	3264	3106
6371	3228	3143
6372	3213	3159
6373	3250	3123
6374	3243	3131
6375	3249	3126
6376	3236	3140
6377	3219	3158
6378	3226	3152
6379	3206	3173
6380	3211	3169
6381	3241	3140
6382	3251	3131
6383	3215	3168
6384	3228	3156
6385	3269	3116
6386	3240	3146
6387	3250	3137
6388	3233	3155
6389	3226	3163
6390	3269	3121
6391	3251	3140
6392	3230	3162
6393	3232	3161
6394	3241	3153
6395	3260	3135
6396	3254	3142
6397	3236	3161
6398	3232	3166
6399	3212	3187
6400	3247	3153
6401	3251	3150
6402	3282	3120
6403	3219	3184
6404	3229	3175
6405	3199	3206
6406	3250	3156
6407	3249	3158
6408	3191	3217
6409	3251	3158
6410	3253	3157
6411	3227	3184
6412	3218	3194
6413	3221	3192
6414	3249	3165
6415	3236	3179
6416	3241	3175
6417	3251	3166
6418	3238	3180
6419	3237	3182
6420	3239	3181
6421	3249	3172
6422	3238	3184
6423	3245	3178
6424	3262	3162
6425	3236	3189
6426	3231	3195
6427	3232	3195
6428	3261	3167
6429	3245	3184
6430	3234	3196
6431	3272	3159
6432	3265	3167
6433	3222	3211
6434	3242	3192
6435	3266	3169
6436	3278	3158
6437	3238	3199
6438	3225	3213
6439	3259	3180
6440	3229	3211
6441	3242	3199
6442	3259	3183
6443	3232	3211
6444	3269	3175
6445	3255	3190
6446	3218	3228
6447	3259	3188
6448	3241	3207
6449	3233	3216
6450	3278	3172
6451	3230	3221
6452	3253	3199
6453	3232	3221
6454	3225	3229
6455	3276	3179
6456	3218	3238
6457	3241	3216
6458	3222	3236
6459	3257	3202
6460	3285	3175
6461	3243	3218
6462	3259	3203
6463	3250	3213
6464	3240	3224
6465	3262	3203
6466	3254	3212
6467	3225	3242
6468	3228	3240
6469	3256	3213
6470	3269	3201
6471	3239	3232
6472	3246	3226
6473	3224	3249
6474	3280	3194
6475	3239	3236
6476	3245	3231
6477	3263	3214
6478	3265	3213
6479	3238	3241
6480	3209	3271
6481	3248	3233
6482	3254	3228
6483	3249	3234
6484	3238	3246
6485	3261	3224
6486	3257	3229
6487	3249	3238
6488	3271	3217
6489	3262	3227
6490	3235	3255
6491	3259	3232
6492	3215	3277
6493	3207	3286
6494	3288	3206
6495	3234	3261
6496	3277	3219
6497	3255	3242
6498	3254	3244
6499	3250	3249
6500	3268	3232
6501	3298	3203
6502	3280	3222
6503	3241	3262
6504	3262	3242
6505	3259	3246
6506	3325	3181
6507	3245	3262
6508	3259	3249
6509	3247	3262
6510	3244	3266
6511	3217	3294
6512	3279	3233
6513	3284	3229
6514	3242	3272
6515	3256	3259
6516	3240	3276
6517	3237	3280
6518	3320	3198
6519	3253	3266
6520	3250	3270
6521	3248	3273
6522	3285	3237
6523	3270	3253
6524	3253	3271
6525	3270	3255
6526	3267	3259
6527	3223	3304
6528	3276	3252
6529	3261	3268
6530	3250	3280
6531	3284	3247
6532	3220	3312
6533	3251	3282
6534	3260	3274
6535	3248	3287
6536	3244	3292
6537	3256	3281
6538	3278	3260
6539	3285	3254
6540	3246	3294
6541	3264	3277
6542	3324	3218
6543	3282	3261
6544	3245	3299
6545	3231	3314
6546	3242	3304
6547	3284	3263
6548	3262	3286
6549	3258	3291
6550	3242	3308
6551	3274	3277
6552	3275	3277
6553	3277	3276
6554	3271	3283
6555	3246	3309
6556	3287	3269
6557	3258	3299
6558	3273	3285
6559	3256	3303
6560	3256	3304
6561	3300	3261
6562	3261	3301
6563	3302	3261
6564	3268	3296
6565	3265	3300
6566	3279	3287
6567	3256	3311
6568	3266	3302
6569	3283	3286
6570	3286	3284
6571	3255	3316
6572	3298	3274
6573	3250	3323
6574	3301	3273
6575	3256	3319
6576	3280	3296
6577	3252	3325
6578	3256	3322
6579	3265	3314
6580	3293	3287
6581	3277	3304
6582	3258	3324
6583	3265	3318
6584	3276	3308
6585	3275	3310
6586	3314	3272
6587	3302	3285
6588	3275	3313
6589	3271	3318
6590	3262	3328
6591	3292	3299
6592	3249	3343
6593	3260	3333
6594	3262	3332
6595	3282	3313
6596	3276	3320
6597	3298	3299
6598	3288	3310
6599	3290	3309
6600	3315	3285
6601	3291	3310
6602	3300	3302
6603	3302	3301
6604	3285	3319
6605	3295	3310
6606	3273	3333
6607	3228	3379
6608	3251	3357
6609	3243	3366
6610	3290	3320
6611	3288	3323
6612	3300	3312
6613	3254	3359
6614	3313	3301
6615	3275	3340
6616	3295	3321
6617	3294	3323
6618	3308	3310
6619	3294	3325
6620	3305	3315
6621	3295	3326
6622	3263	3359
6623	3273	3350
6624	3275	3349
6625	3289	3336
6626	3283	3343
6627	3337	3290
6628	3298	3330
6629	3302	3327
6630	3268	3362
6631	3267	3364
6632	3335	3297
6633	3297	3336
6634	3319	3315
6635	3295	3340
6636	3284	3352
6637	3260	3377
6638	3275	3363
6639	3297	3342
6640	3273	3367
6641	3263	3378
6642	3291	3351
6643	3267	3376
6644	3272	3372
6645	3293	3352
6646	3299	3347
6647	3305	3342
6648	3321	3327
6649	3291	3358
6650	3292	3358
6651	3277	3374
6652	3306	3346
6653	3303	3350
6654	3238	3416
6655	3290	3365
6656	3287	3369
6657	3266	3391
6658	3267	3391
6659	3288	3371
6660	3240	3420
6661	3318	3343
6662	3314	3348
6663	3273	3390
6664	3278	3386
6665	3297	3368
6666	3280	3386
6667	3308	3359
6668	3292	3376
6669	3276	3393
6670	3284	3386
6671	3306	3365
6672	3236	3436
6673	3276	3397
6674	3296	3378
6675	3309	3366
6676	3320	3356
6677	3287	3390
6678	3272	3406
6679	3303	3376
6680	3289	3391
6681	3304	3377
6682	3303	3379
6683	3305	3378
6684	3290	3394
6685	3300	3385
6686	3262	3424
6687	3304	3383
6688	3272	3416
6689	3302	3387
6690	3299	3391
6691	3293	3398
6692	3285	3407
6693	3273	3420
6694	3305	3389
6695	3275	3420
6696	3298	3398
6697	3301	3396
6698	3350	3348
6699	3300	3399
6700	3291	3409
6701	3294	3407
6702	3274	3428
6703	3308	3395
6704	3305	3399
6705	3342	3363
6706	3283	3423
6707	3262	3445
6708	3312	3396
6709	3285	3424
6710	3275	3435
6711	3275	3436
6712	3303	3409
6713	3297	3416
6714	3331	3383
6715	3327	3388
6716	3297	3419
6717	3262	3455
6718	3300	3418
6719	3312	3407
6720	3293	3427
6721	3276	3445
6722	3320	3402
6723	3311	3412
6724	3297	3427
6725	3299	3426
6726	3301	3425
6727	3341	3386
6728	3287	3441
6729	3291	3438
6730	3308	3422
6731	3323	3408
6732	3286	3446
6733	3321	3412
6734	3331	3403
6735	3293	3442
6736	3279	3457
6737	3317	3420
6738	3321	3417
6739	3310	3429
6740	3323	3417
6741	3285	3456
6742	3293	3449
6743	3326	3417
6744	3329	3415
6745	3279	3466
6746	3283	3463
6747	3284	3463
6748	3309	3439
6749	3313	3436
6750	3289	3461
6751	3309	3442
6752	3286	3466
6753	3322	3431
6754	3299	3455
6755	3307	3448
6756	3310	3446
6757	3275	3482
6758	3342	3416
6759	3324	3435
6760	3311	3449
6761	3330	3431
6762	3352	3410
6763	3295	3468
6764	3300	3464
6765	3315	3450
6766	3285	3481
6767	3335	3432
6768	3285	3483
6769	3285	3484
6770	3304	3466
6771	3289	3482
6772	3337	3435
6773	3327	3446
6774	3312	3462
6775	3273	3502
6776	3320	3456
6777	3295	3482
6778	3303	3475
6779	3295	3484
6780	3314	3466
6781	3313	3468
6782	3307	3475
6783	3318	3465
6784	3325	3459
6785	3285	3500
6786	3279	3507
6787	3305	3482
6788	3303	3485
6789	3296	3493
6790	3312	3478
6791	3266	3525
6792	3307	3485
6793	3328	3465
6794	3298	3496
6795	3313	3482
6796	3370	3426
6797	3307	3490
6798	3322	3476
6799	3328	3471
6800	3323	3477
6801	3322	3479
6802	3324	3478
6803	3327	3476
6804	3335	3469
6805	3309	3496
6806	3357	3449
6807	3309	3498
6808	3317	3491
6809	3344	3465
6810	3303	3507
6811	3324	3487
6812	3329	3483
6813	3361	3452
6814	3339	3475
6815	3301	3514
6816	3339	3477
6817	3328	3489
6818	3291	3527
6819	3349	3470
6820	3352	3468
6821	3291	3530
6822	3330	3492
6823	3330	3493
6824	3366	3458
6825	3351	3474
6826	3314	3512
6827	3330	3497
6828	3328	3500
6829	3334	3495
6830	3323	3507
6831	3314	3517
6832	3332	3500
6833	3303	3530
6834	3336	3498
6835	3281	3554
6836	3345	3491
6837	3292	3545
6838	3315	3523
6839	3324	3515
6840	3343	3497
6841	3360	3481
6842	3375	3467
6843	3323	3520
6844	3345	3499
6845	3363	3482
6846	3338	3508
6847	3342	3505
6848	3319	3529
6849	3328	3521
6850	3345	3505
6851	3316	3535
6852	3283	3569
6853	3281	3572
6854	3331	3523
6855	3302	3553
6856	3320	3536
6857	3340	3517
6858	3322	3536
6859	3340	3519
6860	3322	3538
6861	3338	3523
6862	3339	3523
6863	3317	3546
6864	3326	3538
6865	3327	3538
6866	3314	3552
6867	3314	3553
6868	3323	3545
6869	3328	3541
6870	3320	3550
6871	3337	3534
6872	3326	3546
6873	3338	3535
6874	3344	3530
6875	3322	3553
6876	3332	3544
6877	3317	3560
6878	3285	3593
6879	3323	3556
6880	3327	3553
6881	3313	3568
6882	3364	3518
6883	3311	3572
6884	3357	3527
6885	3314	3571
6886	3326	3560
6887	3360	3527
6888	3339	3549
6889	3359	3530
6890	3378	3512
6891	3346	3545
6892	3342	3550
6893	3305	3588
6894	3360	3534
6895	3350	3545
6896	3334	3562
6897	3322	3575
6898	3334	3564
6899	3335	3564
6900	3337	3563
6901	3303	3598
6902	3323	3579
6903	3333	3570
